START: gzip.sh is ../gzip.sh, files dir is files, rand is 12771
- Testing files/artificl_aaa.txt...
  ######## gzip compression, gzip.sh decompression
  - files/artificl_aaa.txt: original size 100000, gzip compressed size: 133, duration 19 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 0) 100028, duration 50 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 1) 655, duration 79 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 2) 655, duration 74 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 3) 655, duration 68 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 4) 655, duration 67 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 5) 655, duration 70 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 6) 655, duration 63 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 7) 655, duration 67 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 8) 655, duration 72 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 1 -c 9) 655, duration 67 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 1) 146, duration 73 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 2) 146, duration 65 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 3) 146, duration 67 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 4) 146, duration 69 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 5) 146, duration 69 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 6) 146, duration 67 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 7) 146, duration 66 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 8) 146, duration 71 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/artificl_aaa.txt: original size 100000, compressed size (-t 2 -c 9) 146, duration 66 seconds
- Testing files/artificl_alphabet.txt...
  ######## gzip compression, gzip.sh decompression
  - files/artificl_alphabet.txt: original size 100000, gzip compressed size: 302, duration 24 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 0) 100028, duration 44 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 1) 824, duration 64 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 2) 824, duration 66 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 3) 824, duration 66 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 4) 824, duration 69 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/artificl_alphabet.txt: original size 100000, compressed size (-t 1 -c 5) 824, duration 65 seconds
